"","id","work_year","experience_level","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","employment_type"
"1",0,2020,"3","Data Scientist",70000,"EUR",79833,"DE",0,"DE","L","FT"
"2",1,2020,"4","Machine Learning Scientist",260000,"USD",260000,"JP",0,"JP","S","FT"
"3",2,2020,"4","Big Data Engineer",85000,"GBP",109024,"GB",50,"GB","M","FT"
"4",3,2020,"3","Product Data Analyst",20000,"USD",20000,"HN",0,"HN","S","FT"
"5",4,2020,"4","Machine Learning Engineer",150000,"USD",150000,"US",50,"US","L","FT"
"6",5,2020,"1","Data Analyst",72000,"USD",72000,"US",100,"US","L","FT"
"7",6,2020,"4","Lead Data Scientist",190000,"USD",190000,"US",100,"US","S","FT"
"8",7,2020,"3","Data Scientist",11000000,"HUF",35735,"HU",50,"HU","L","FT"
"9",8,2020,"3","Business Data Analyst",135000,"USD",135000,"US",100,"US","L","FT"
"10",9,2020,"4","Lead Data Engineer",125000,"USD",125000,"NZ",50,"NZ","S","FT"
"11",10,2020,"1","Data Scientist",45000,"EUR",51321,"FR",0,"FR","S","FT"
"12",11,2020,"3","Data Scientist",3000000,"INR",40481,"IN",0,"IN","L","FT"
"13",12,2020,"1","Data Scientist",35000,"EUR",39916,"FR",0,"FR","M","FT"
"14",13,2020,"3","Lead Data Analyst",87000,"USD",87000,"US",100,"US","L","FT"
"15",14,2020,"3","Data Analyst",85000,"USD",85000,"US",100,"US","L","FT"
"16",15,2020,"3","Data Analyst",8000,"USD",8000,"PK",50,"PK","L","FT"
"17",16,2020,"1","Data Engineer",4450000,"JPY",41689,"JP",100,"JP","S","FT"
"18",17,2020,"4","Big Data Engineer",100000,"EUR",114047,"PL",100,"GB","S","FT"
"19",18,2020,"1","Data Science Consultant",423000,"INR",5707,"IN",50,"IN","M","FT"
"20",19,2020,"3","Lead Data Engineer",56000,"USD",56000,"PT",100,"US","M","FT"
"21",20,2020,"3","Machine Learning Engineer",299000,"CNY",43331,"CN",0,"CN","M","FT"
"22",21,2020,"3","Product Data Analyst",450000,"INR",6072,"IN",100,"IN","L","FT"
"23",22,2020,"4","Data Engineer",42000,"EUR",47899,"GR",50,"GR","L","FT"
"24",23,2020,"3","BI Data Analyst",98000,"USD",98000,"US",0,"US","M","FT"
"25",24,2020,"3","Lead Data Scientist",115000,"USD",115000,"AE",0,"AE","L","FT"
"26",25,2020,"2","Director of Data Science",325000,"USD",325000,"US",100,"US","L","FT"
"27",26,2020,"1","Research Scientist",42000,"USD",42000,"NL",50,"NL","L","FT"
"28",27,2020,"4","Data Engineer",720000,"MXN",33511,"MX",0,"MX","S","FT"
"29",28,2020,"1","Business Data Analyst",100000,"USD",100000,"US",100,"US","L","CT"
"30",29,2020,"4","Machine Learning Manager",157000,"CAD",117104,"CA",50,"CA","L","FT"
"31",30,2020,"3","Data Engineering Manager",51999,"EUR",59303,"DE",100,"DE","S","FT"
"32",31,2020,"1","Big Data Engineer",70000,"USD",70000,"US",100,"US","L","FT"
"33",32,2020,"4","Data Scientist",60000,"EUR",68428,"GR",100,"US","L","FT"
"34",33,2020,"3","Research Scientist",450000,"USD",450000,"US",0,"US","M","FT"
"35",34,2020,"3","Data Analyst",41000,"EUR",46759,"FR",50,"FR","L","FT"
"36",35,2020,"3","Data Engineer",65000,"EUR",74130,"AT",50,"AT","L","FT"
"37",36,2020,"3","Data Science Consultant",103000,"USD",103000,"US",100,"US","L","FT"
"38",37,2020,"1","Machine Learning Engineer",250000,"USD",250000,"US",50,"US","L","FT"
"39",38,2020,"1","Data Analyst",10000,"USD",10000,"NG",100,"NG","S","FT"
"40",39,2020,"1","Machine Learning Engineer",138000,"USD",138000,"US",100,"US","S","FT"
"41",40,2020,"3","Data Scientist",45760,"USD",45760,"PH",100,"US","S","FT"
"42",41,2020,"2","Data Engineering Manager",70000,"EUR",79833,"ES",50,"ES","L","FT"
"43",42,2020,"3","Machine Learning Infrastructure Engineer",44000,"EUR",50180,"PT",0,"PT","M","FT"
"44",43,2020,"3","Data Engineer",106000,"USD",106000,"US",100,"US","L","FT"
"45",44,2020,"3","Data Engineer",88000,"GBP",112872,"GB",50,"GB","L","FT"
"46",45,2020,"1","ML Engineer",14000,"EUR",15966,"DE",100,"DE","S","PT"
"47",46,2020,"3","Data Scientist",60000,"GBP",76958,"GB",100,"GB","S","FT"
"48",47,2020,"4","Data Engineer",188000,"USD",188000,"US",100,"US","L","FT"
"49",48,2020,"3","Data Scientist",105000,"USD",105000,"US",100,"US","L","FT"
"50",49,2020,"3","Data Engineer",61500,"EUR",70139,"FR",50,"FR","L","FT"
"51",50,2020,"1","Data Analyst",450000,"INR",6072,"IN",0,"IN","S","FT"
"52",51,2020,"1","Data Analyst",91000,"USD",91000,"US",100,"US","L","FT"
"53",52,2020,"1","AI Scientist",300000,"DKK",45896,"DK",50,"DK","S","FT"
"54",53,2020,"1","Data Engineer",48000,"EUR",54742,"PK",100,"DE","L","FT"
"55",54,2020,"4","Computer Vision Engineer",60000,"USD",60000,"RU",100,"US","S","FL"
"56",55,2020,"4","Principal Data Scientist",130000,"EUR",148261,"DE",100,"DE","M","FT"
"57",56,2020,"3","Data Scientist",34000,"EUR",38776,"ES",100,"ES","M","FT"
"58",57,2020,"3","Data Scientist",118000,"USD",118000,"US",100,"US","M","FT"
"59",58,2020,"4","Data Scientist",120000,"USD",120000,"US",50,"US","L","FT"
"60",59,2020,"3","Data Scientist",138350,"USD",138350,"US",100,"US","M","FT"
"61",60,2020,"3","Data Engineer",110000,"USD",110000,"US",100,"US","L","FT"
"62",61,2020,"3","Data Engineer",130800,"USD",130800,"ES",100,"US","M","FT"
"63",62,2020,"1","Data Scientist",19000,"EUR",21669,"IT",50,"IT","S","PT"
"64",63,2020,"4","Data Scientist",412000,"USD",412000,"US",100,"US","L","FT"
"65",64,2020,"4","Machine Learning Engineer",40000,"EUR",45618,"HR",100,"HR","S","FT"
"66",65,2020,"1","Data Scientist",55000,"EUR",62726,"DE",50,"DE","S","FT"
"67",66,2020,"1","Data Scientist",43200,"EUR",49268,"DE",0,"DE","S","FT"
"68",67,2020,"4","Data Science Manager",190200,"USD",190200,"US",100,"US","M","FT"
"69",68,2020,"1","Data Scientist",105000,"USD",105000,"US",100,"US","S","FT"
"70",69,2020,"4","Data Scientist",80000,"EUR",91237,"AT",0,"AT","S","FT"
"71",70,2020,"3","Data Scientist",55000,"EUR",62726,"FR",50,"LU","S","FT"
"72",71,2020,"3","Data Scientist",37000,"EUR",42197,"FR",50,"FR","S","FT"
"73",72,2021,"1","Research Scientist",60000,"GBP",82528,"GB",50,"GB","L","FT"
"74",73,2021,"2","BI Data Analyst",150000,"USD",150000,"IN",100,"US","L","FT"
"75",74,2021,"2","Head of Data",235000,"USD",235000,"US",100,"US","L","FT"
"76",75,2021,"4","Data Scientist",45000,"EUR",53192,"FR",50,"FR","L","FT"
"77",76,2021,"3","BI Data Analyst",100000,"USD",100000,"US",100,"US","M","FT"
"78",77,2021,"3","3D Computer Vision Researcher",400000,"INR",5409,"IN",50,"IN","M","PT"
"79",78,2021,"3","ML Engineer",270000,"USD",270000,"US",100,"US","L","CT"
"80",79,2021,"1","Data Analyst",80000,"USD",80000,"US",100,"US","M","FT"
"81",80,2021,"4","Data Analytics Engineer",67000,"EUR",79197,"DE",100,"DE","L","FT"
"82",81,2021,"3","Data Engineer",140000,"USD",140000,"US",100,"US","L","FT"
"83",82,2021,"3","Applied Data Scientist",68000,"CAD",54238,"GB",50,"CA","L","FT"
"84",83,2021,"3","Machine Learning Engineer",40000,"EUR",47282,"ES",100,"ES","S","FT"
"85",84,2021,"2","Director of Data Science",130000,"EUR",153667,"IT",100,"PL","L","FT"
"86",85,2021,"3","Data Engineer",110000,"PLN",28476,"PL",100,"PL","L","FT"
"87",86,2021,"1","Data Analyst",50000,"EUR",59102,"FR",50,"FR","M","FT"
"88",87,2021,"3","Data Analytics Engineer",110000,"USD",110000,"US",100,"US","L","FT"
"89",88,2021,"4","Lead Data Analyst",170000,"USD",170000,"US",100,"US","L","FT"
"90",89,2021,"4","Data Analyst",80000,"USD",80000,"BG",100,"US","S","FT"
"91",90,2021,"4","Marketing Data Analyst",75000,"EUR",88654,"GR",100,"DK","L","FT"
"92",91,2021,"1","Data Science Consultant",65000,"EUR",76833,"DE",100,"DE","S","FT"
"93",92,2021,"3","Lead Data Analyst",1450000,"INR",19609,"IN",100,"IN","L","FT"
"94",93,2021,"4","Lead Data Engineer",276000,"USD",276000,"US",0,"US","L","FT"
"95",94,2021,"1","Data Scientist",2200000,"INR",29751,"IN",50,"IN","L","FT"
"96",95,2021,"3","Cloud Data Engineer",120000,"SGD",89294,"SG",50,"SG","L","FT"
"97",96,2021,"1","AI Scientist",12000,"USD",12000,"BR",100,"US","S","PT"
"98",97,2021,"3","Financial Data Analyst",450000,"USD",450000,"US",100,"US","L","FT"
"99",98,2021,"1","Computer Vision Software Engineer",70000,"USD",70000,"US",100,"US","M","FT"
"100",99,2021,"3","Computer Vision Software Engineer",81000,"EUR",95746,"DE",100,"US","S","FT"
"101",100,2021,"3","Data Analyst",75000,"USD",75000,"US",0,"US","L","FT"
"102",101,2021,"4","Data Engineer",150000,"USD",150000,"US",100,"US","L","FT"
"103",102,2021,"3","BI Data Analyst",11000000,"HUF",36259,"HU",50,"US","L","FT"
"104",103,2021,"3","Data Analyst",62000,"USD",62000,"US",0,"US","L","FT"
"105",104,2021,"3","Data Scientist",73000,"USD",73000,"US",0,"US","L","FT"
"106",105,2021,"3","Data Analyst",37456,"GBP",51519,"GB",50,"GB","L","FT"
"107",106,2021,"3","Research Scientist",235000,"CAD",187442,"CA",100,"CA","L","FT"
"108",107,2021,"4","Data Engineer",115000,"USD",115000,"US",100,"US","S","FT"
"109",108,2021,"4","Data Engineer",150000,"USD",150000,"US",100,"US","M","FT"
"110",109,2021,"1","Data Engineer",2250000,"INR",30428,"IN",100,"IN","L","FT"
"111",110,2021,"4","Machine Learning Engineer",80000,"EUR",94564,"DE",50,"DE","L","FT"
"112",111,2021,"4","Director of Data Engineering",82500,"GBP",113476,"GB",100,"GB","M","FT"
"113",112,2021,"4","Lead Data Engineer",75000,"GBP",103160,"GB",100,"GB","S","FT"
"114",113,2021,"1","AI Scientist",12000,"USD",12000,"PK",100,"US","M","PT"
"115",114,2021,"3","Data Engineer",38400,"EUR",45391,"NL",100,"NL","L","FT"
"116",115,2021,"1","Machine Learning Scientist",225000,"USD",225000,"US",100,"US","L","FT"
"117",116,2021,"3","Data Scientist",50000,"USD",50000,"NG",100,"NG","L","FT"
"118",117,2021,"3","Data Science Engineer",34000,"EUR",40189,"GR",100,"GR","M","FT"
"119",118,2021,"1","Data Analyst",90000,"USD",90000,"US",100,"US","S","FT"
"120",119,2021,"3","Data Engineer",200000,"USD",200000,"US",100,"US","L","FT"
"121",120,2021,"3","Big Data Engineer",60000,"USD",60000,"ES",50,"RO","M","FT"
"122",121,2021,"4","Principal Data Engineer",200000,"USD",200000,"US",100,"US","M","FT"
"123",122,2021,"1","Data Analyst",50000,"USD",50000,"US",100,"US","M","FT"
"124",123,2021,"1","Applied Data Scientist",80000,"GBP",110037,"GB",0,"GB","L","FT"
"125",124,2021,"1","Data Analyst",8760,"EUR",10354,"ES",50,"ES","M","PT"
"126",125,2021,"3","Principal Data Scientist",151000,"USD",151000,"US",100,"US","L","FT"
"127",126,2021,"4","Machine Learning Scientist",120000,"USD",120000,"US",50,"US","S","FT"
"128",127,2021,"3","Data Scientist",700000,"INR",9466,"IN",0,"IN","S","FT"
"129",128,2021,"1","Machine Learning Engineer",20000,"USD",20000,"IN",100,"IN","S","FT"
"130",129,2021,"4","Lead Data Scientist",3000000,"INR",40570,"IN",50,"IN","L","FT"
"131",130,2021,"1","Machine Learning Developer",100000,"USD",100000,"IQ",50,"IQ","S","FT"
"132",131,2021,"1","Data Scientist",42000,"EUR",49646,"FR",50,"FR","M","FT"
"133",132,2021,"3","Applied Machine Learning Scientist",38400,"USD",38400,"VN",100,"US","M","FT"
"134",133,2021,"4","Computer Vision Engineer",24000,"USD",24000,"BR",100,"BR","M","FT"
"135",134,2021,"1","Data Scientist",100000,"USD",100000,"US",0,"US","S","FT"
"136",135,2021,"3","Data Analyst",90000,"USD",90000,"US",100,"US","M","FT"
"137",136,2021,"3","ML Engineer",7000000,"JPY",63711,"JP",50,"JP","S","FT"
"138",137,2021,"3","ML Engineer",8500000,"JPY",77364,"JP",50,"JP","S","FT"
"139",138,2021,"4","Principal Data Scientist",220000,"USD",220000,"US",0,"US","L","FT"
"140",139,2021,"1","Data Scientist",80000,"USD",80000,"US",100,"US","M","FT"
"141",140,2021,"3","Data Analyst",135000,"USD",135000,"US",100,"US","L","FT"
"142",141,2021,"4","Data Science Manager",240000,"USD",240000,"US",0,"US","L","FT"
"143",142,2021,"4","Data Engineering Manager",150000,"USD",150000,"US",0,"US","L","FT"
"144",143,2021,"3","Data Scientist",82500,"USD",82500,"US",100,"US","S","FT"
"145",144,2021,"3","Data Engineer",100000,"USD",100000,"US",100,"US","L","FT"
"146",145,2021,"4","Machine Learning Engineer",70000,"EUR",82744,"BE",50,"BE","M","FT"
"147",146,2021,"3","Research Scientist",53000,"EUR",62649,"FR",50,"FR","M","FT"
"148",147,2021,"3","Data Engineer",90000,"USD",90000,"US",100,"US","L","FT"
"149",148,2021,"4","Data Engineering Manager",153000,"USD",153000,"US",100,"US","L","FT"
"150",149,2021,"4","Cloud Data Engineer",160000,"USD",160000,"BR",100,"US","S","FT"
"151",150,2021,"4","Director of Data Science",168000,"USD",168000,"JP",0,"JP","S","FT"
"152",151,2021,"3","Data Scientist",150000,"USD",150000,"US",100,"US","M","FT"
"153",152,2021,"3","Data Scientist",95000,"CAD",75774,"CA",100,"CA","L","FT"
"154",153,2021,"1","Data Scientist",13400,"USD",13400,"UA",100,"UA","L","FT"
"155",154,2021,"4","Data Science Manager",144000,"USD",144000,"US",100,"US","L","FT"
"156",155,2021,"4","Data Science Engineer",159500,"CAD",127221,"CA",50,"CA","L","FT"
"157",156,2021,"3","Data Scientist",160000,"SGD",119059,"SG",100,"IL","M","FT"
"158",157,2021,"3","Applied Machine Learning Scientist",423000,"USD",423000,"US",50,"US","L","FT"
"159",158,2021,"4","Data Analytics Manager",120000,"USD",120000,"US",100,"US","M","FT"
"160",159,2021,"1","Machine Learning Engineer",125000,"USD",125000,"US",100,"US","S","FT"
"161",160,2021,"2","Head of Data",230000,"USD",230000,"RU",50,"RU","L","FT"
"162",161,2021,"2","Head of Data Science",85000,"USD",85000,"RU",0,"RU","M","FT"
"163",162,2021,"3","Data Engineer",24000,"EUR",28369,"MT",50,"MT","L","FT"
"164",163,2021,"1","Data Science Consultant",54000,"EUR",63831,"DE",50,"DE","L","FT"
"165",164,2021,"2","Director of Data Science",110000,"EUR",130026,"DE",50,"DE","M","FT"
"166",165,2021,"4","Data Specialist",165000,"USD",165000,"US",100,"US","L","FT"
"167",166,2021,"1","Data Engineer",80000,"USD",80000,"US",100,"US","L","FT"
"168",167,2021,"2","Director of Data Science",250000,"USD",250000,"US",0,"US","L","FT"
"169",168,2021,"1","BI Data Analyst",55000,"USD",55000,"US",50,"US","S","FT"
"170",169,2021,"3","Data Architect",150000,"USD",150000,"US",100,"US","L","FT"
"171",170,2021,"3","Data Architect",170000,"USD",170000,"US",100,"US","L","FT"
"172",171,2021,"3","Data Engineer",60000,"GBP",82528,"GB",100,"GB","L","FT"
"173",172,2021,"1","Data Analyst",60000,"USD",60000,"US",100,"US","S","FT"
"174",173,2021,"4","Principal Data Scientist",235000,"USD",235000,"US",100,"US","L","FT"
"175",174,2021,"4","Research Scientist",51400,"EUR",60757,"PT",50,"PT","L","FT"
"176",175,2021,"4","Data Engineering Manager",174000,"USD",174000,"US",100,"US","L","FT"
"177",176,2021,"3","Data Scientist",58000,"MXN",2859,"MX",0,"MX","S","FT"
"178",177,2021,"3","Data Scientist",30400000,"CLP",40038,"CL",100,"CL","L","FT"
"179",178,2021,"1","Machine Learning Engineer",81000,"USD",81000,"US",50,"US","S","FT"
"180",179,2021,"3","Data Scientist",420000,"INR",5679,"IN",100,"US","S","FT"
"181",180,2021,"3","Big Data Engineer",1672000,"INR",22611,"IN",0,"IN","L","FT"
"182",181,2021,"3","Data Scientist",76760,"EUR",90734,"DE",50,"DE","L","FT"
"183",182,2021,"3","Data Engineer",22000,"EUR",26005,"RO",0,"US","L","FT"
"184",183,2021,"4","Finance Data Analyst",45000,"GBP",61896,"GB",50,"GB","L","FT"
"185",184,2021,"3","Machine Learning Scientist",12000,"USD",12000,"PK",50,"PK","M","FL"
"186",185,2021,"3","Data Engineer",4000,"USD",4000,"IR",100,"IR","M","FT"
"187",186,2021,"4","Data Analytics Engineer",50000,"USD",50000,"VN",100,"GB","M","FT"
"188",187,2021,"2","Data Science Consultant",59000,"EUR",69741,"FR",100,"ES","S","FT"
"189",188,2021,"4","Data Engineer",65000,"EUR",76833,"RO",50,"GB","S","FT"
"190",189,2021,"3","Machine Learning Engineer",74000,"USD",74000,"JP",50,"JP","S","FT"
"191",190,2021,"4","Data Science Manager",152000,"USD",152000,"US",100,"FR","L","FT"
"192",191,2021,"1","Machine Learning Engineer",21844,"USD",21844,"CO",50,"CO","M","FT"
"193",192,2021,"3","Big Data Engineer",18000,"USD",18000,"MD",0,"MD","S","FT"
"194",193,2021,"4","Data Science Manager",174000,"USD",174000,"US",100,"US","L","FT"
"195",194,2021,"4","Research Scientist",120500,"CAD",96113,"CA",50,"CA","L","FT"
"196",195,2021,"3","Data Scientist",147000,"USD",147000,"US",50,"US","L","FT"
"197",196,2021,"1","BI Data Analyst",9272,"USD",9272,"KE",100,"KE","S","FT"
"198",197,2021,"4","Machine Learning Engineer",1799997,"INR",24342,"IN",100,"IN","L","FT"
"199",198,2021,"4","Data Science Manager",4000000,"INR",54094,"IN",50,"US","L","FT"
