"","id","work_year","experience_level","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","employment_type"
"200",199,2021,"1","Data Science Consultant",90000,"USD",90000,"US",100,"US","S","FT"
"201",200,2021,"3","Data Scientist",52000,"EUR",61467,"DE",50,"AT","M","FT"
"202",201,2021,"4","Machine Learning Infrastructure Engineer",195000,"USD",195000,"US",100,"US","M","FT"
"203",202,2021,"3","Data Scientist",32000,"EUR",37825,"ES",100,"ES","L","FT"
"204",203,2021,"4","Research Scientist",50000,"USD",50000,"FR",100,"US","S","FT"
"205",204,2021,"3","Data Scientist",160000,"USD",160000,"US",100,"US","L","FT"
"206",205,2021,"3","Data Scientist",69600,"BRL",12901,"BR",0,"BR","S","FT"
"207",206,2021,"4","Machine Learning Engineer",200000,"USD",200000,"US",100,"US","L","FT"
"208",207,2021,"4","Data Engineer",165000,"USD",165000,"US",0,"US","M","FT"
"209",208,2021,"3","Data Engineer",20000,"USD",20000,"IT",0,"US","L","FL"
"210",209,2021,"4","Data Analytics Manager",120000,"USD",120000,"US",0,"US","L","FT"
"211",210,2021,"3","Machine Learning Engineer",21000,"EUR",24823,"SI",50,"SI","L","FT"
"212",211,2021,"3","Research Scientist",48000,"EUR",56738,"FR",50,"FR","S","FT"
"213",212,2021,"3","Data Engineer",48000,"GBP",66022,"HK",50,"GB","S","FT"
"214",213,2021,"1","Big Data Engineer",435000,"INR",5882,"IN",0,"CH","L","FT"
"215",214,2021,"1","Machine Learning Engineer",21000,"EUR",24823,"DE",50,"DE","M","FT"
"216",215,2021,"4","Principal Data Engineer",185000,"USD",185000,"US",100,"US","L","FT"
"217",216,2021,"1","Computer Vision Engineer",180000,"DKK",28609,"DK",50,"DK","S","PT"
"218",217,2021,"3","Data Scientist",76760,"EUR",90734,"DE",50,"DE","L","FT"
"219",218,2021,"3","Machine Learning Engineer",75000,"EUR",88654,"BE",100,"BE","M","FT"
"220",219,2021,"4","Data Analytics Manager",140000,"USD",140000,"US",100,"US","L","FT"
"221",220,2021,"3","Machine Learning Engineer",180000,"PLN",46597,"PL",100,"PL","L","FT"
"222",221,2021,"3","Data Scientist",85000,"GBP",116914,"GB",50,"GB","L","FT"
"223",222,2021,"3","Data Scientist",2500000,"INR",33808,"IN",0,"IN","M","FT"
"224",223,2021,"3","Data Scientist",40900,"GBP",56256,"GB",50,"GB","L","FT"
"225",224,2021,"4","Machine Learning Scientist",225000,"USD",225000,"US",100,"CA","L","FT"
"226",225,2021,"2","Principal Data Scientist",416000,"USD",416000,"US",100,"US","S","CT"
"227",226,2021,"4","Data Scientist",110000,"CAD",87738,"CA",100,"CA","S","FT"
"228",227,2021,"3","Data Scientist",75000,"EUR",88654,"DE",50,"DE","L","FT"
"229",228,2021,"4","Data Scientist",135000,"USD",135000,"US",0,"US","L","FT"
"230",229,2021,"4","Data Analyst",90000,"CAD",71786,"CA",100,"CA","M","FT"
"231",230,2021,"1","Big Data Engineer",1200000,"INR",16228,"IN",100,"IN","L","FT"
"232",231,2021,"4","ML Engineer",256000,"USD",256000,"US",100,"US","S","FT"
"233",232,2021,"4","Director of Data Engineering",200000,"USD",200000,"US",100,"US","L","FT"
"234",233,2021,"4","Data Analyst",200000,"USD",200000,"US",100,"US","L","FT"
"235",234,2021,"3","Data Architect",180000,"USD",180000,"US",100,"US","L","FT"
"236",235,2021,"3","Head of Data Science",110000,"USD",110000,"US",0,"US","S","FT"
"237",236,2021,"3","Research Scientist",80000,"CAD",63810,"CA",100,"CA","M","FT"
"238",237,2021,"3","Data Scientist",39600,"EUR",46809,"ES",100,"ES","M","FT"
"239",238,2021,"1","Data Scientist",4000,"USD",4000,"VN",0,"VN","M","FT"
"240",239,2021,"1","Data Engineer",1600000,"INR",21637,"IN",50,"IN","M","FT"
"241",240,2021,"4","Data Scientist",130000,"CAD",103691,"CA",100,"CA","L","FT"
"242",241,2021,"3","Data Analyst",80000,"USD",80000,"US",100,"US","L","FT"
"243",242,2021,"3","Data Engineer",110000,"USD",110000,"US",100,"US","L","FT"
"244",243,2021,"4","Data Scientist",165000,"USD",165000,"US",100,"US","L","FT"
"245",244,2021,"1","AI Scientist",1335000,"INR",18053,"IN",100,"AS","S","FT"
"246",245,2021,"3","Data Engineer",52500,"GBP",72212,"GB",50,"GB","L","FT"
"247",246,2021,"1","Data Scientist",31000,"EUR",36643,"FR",50,"FR","L","FT"
"248",247,2021,"3","Data Engineer",108000,"TRY",12103,"TR",0,"TR","M","FT"
"249",248,2021,"4","Data Engineer",70000,"GBP",96282,"GB",50,"GB","L","FT"
"250",249,2021,"4","Principal Data Analyst",170000,"USD",170000,"US",100,"US","M","FT"
"251",250,2021,"3","Data Scientist",115000,"USD",115000,"US",50,"US","L","FT"
"252",251,2021,"1","Data Scientist",90000,"USD",90000,"US",100,"US","S","FT"
"253",252,2021,"2","Principal Data Engineer",600000,"USD",600000,"US",100,"US","L","FT"
"254",253,2021,"1","Data Scientist",2100000,"INR",28399,"IN",100,"IN","M","FT"
"255",254,2021,"3","Data Analyst",93000,"USD",93000,"US",100,"US","L","FT"
"256",255,2021,"4","Big Data Architect",125000,"CAD",99703,"CA",50,"CA","M","FT"
"257",256,2021,"3","Data Engineer",200000,"USD",200000,"US",100,"US","L","FT"
"258",257,2021,"4","Principal Data Scientist",147000,"EUR",173762,"DE",100,"DE","M","FT"
"259",258,2021,"4","Machine Learning Engineer",185000,"USD",185000,"US",50,"US","L","FT"
"260",259,2021,"2","Director of Data Science",120000,"EUR",141846,"DE",0,"DE","L","FT"
"261",260,2021,"3","Data Scientist",130000,"USD",130000,"US",50,"US","L","FT"
"262",261,2021,"4","Data Analyst",54000,"EUR",63831,"DE",50,"DE","L","FT"
"263",262,2021,"3","Data Scientist",1250000,"INR",16904,"IN",100,"IN","S","FT"
"264",263,2021,"4","Machine Learning Engineer",4900000,"INR",66265,"IN",0,"IN","L","FT"
"265",264,2021,"3","Data Scientist",21600,"EUR",25532,"RS",100,"DE","S","FT"
"266",265,2021,"4","Lead Data Engineer",160000,"USD",160000,"PR",50,"US","S","FT"
"267",266,2021,"3","Data Engineer",93150,"USD",93150,"US",0,"US","M","FT"
"268",267,2021,"3","Data Engineer",111775,"USD",111775,"US",0,"US","M","FT"
"269",268,2021,"3","Data Engineer",250000,"TRY",28016,"TR",100,"TR","M","FT"
"270",269,2021,"1","Data Engineer",55000,"EUR",65013,"DE",50,"DE","M","FT"
"271",270,2021,"1","Data Engineer",72500,"USD",72500,"US",100,"US","L","FT"
"272",271,2021,"4","Computer Vision Engineer",102000,"BRL",18907,"BR",0,"BR","M","FT"
"273",272,2021,"1","Data Science Consultant",65000,"EUR",76833,"DE",0,"DE","L","FT"
"274",273,2021,"1","Machine Learning Engineer",85000,"USD",85000,"NL",100,"DE","S","FT"
"275",274,2021,"4","Data Scientist",65720,"EUR",77684,"FR",50,"FR","M","FT"
"276",275,2021,"1","Data Scientist",100000,"USD",100000,"US",100,"US","M","FT"
"277",276,2021,"1","Data Scientist",58000,"USD",58000,"US",50,"US","L","FT"
"278",277,2021,"4","AI Scientist",55000,"USD",55000,"ES",100,"ES","L","FT"
"279",278,2021,"4","Data Scientist",180000,"TRY",20171,"TR",50,"TR","L","FT"
"280",279,2021,"1","Business Data Analyst",50000,"EUR",59102,"LU",100,"LU","L","FT"
"281",280,2021,"3","Data Engineer",112000,"USD",112000,"US",100,"US","L","FT"
"282",281,2021,"1","Research Scientist",100000,"USD",100000,"JE",0,"CN","L","FT"
"283",282,2021,"3","Data Engineer",59000,"EUR",69741,"NL",100,"NL","L","PT"
"284",283,2021,"4","Staff Data Scientist",105000,"USD",105000,"US",100,"US","M","CT"
"285",284,2021,"3","Research Scientist",69999,"USD",69999,"CZ",50,"CZ","L","FT"
"286",285,2021,"4","Data Science Manager",7000000,"INR",94665,"IN",50,"IN","L","FT"
"287",286,2021,"4","Head of Data",87000,"EUR",102839,"SI",100,"SI","L","FT"
"288",287,2021,"3","Data Scientist",109000,"USD",109000,"US",50,"US","L","FT"
"289",288,2021,"3","Machine Learning Engineer",43200,"EUR",51064,"IT",50,"IT","L","FT"
"290",289,2022,"4","Data Engineer",135000,"USD",135000,"US",100,"US","M","FT"
"291",290,2022,"4","Data Analyst",155000,"USD",155000,"US",100,"US","M","FT"
"292",291,2022,"4","Data Analyst",120600,"USD",120600,"US",100,"US","M","FT"
"293",292,2022,"3","Data Scientist",130000,"USD",130000,"US",0,"US","M","FT"
"294",293,2022,"3","Data Scientist",90000,"USD",90000,"US",0,"US","M","FT"
"295",294,2022,"3","Data Engineer",170000,"USD",170000,"US",100,"US","M","FT"
"296",295,2022,"3","Data Engineer",150000,"USD",150000,"US",100,"US","M","FT"
"297",296,2022,"4","Data Analyst",102100,"USD",102100,"US",100,"US","M","FT"
"298",297,2022,"4","Data Analyst",84900,"USD",84900,"US",100,"US","M","FT"
"299",298,2022,"4","Data Scientist",136620,"USD",136620,"US",100,"US","M","FT"
"300",299,2022,"4","Data Scientist",99360,"USD",99360,"US",100,"US","M","FT"
"301",300,2022,"4","Data Scientist",90000,"GBP",117789,"GB",0,"GB","M","FT"
"302",301,2022,"4","Data Scientist",80000,"GBP",104702,"GB",0,"GB","M","FT"
"303",302,2022,"4","Data Scientist",146000,"USD",146000,"US",100,"US","M","FT"
"304",303,2022,"4","Data Scientist",123000,"USD",123000,"US",100,"US","M","FT"
"305",304,2022,"1","Data Engineer",40000,"GBP",52351,"GB",100,"GB","M","FT"
"306",305,2022,"4","Data Analyst",99000,"USD",99000,"US",0,"US","M","FT"
"307",306,2022,"4","Data Analyst",116000,"USD",116000,"US",0,"US","M","FT"
"308",307,2022,"3","Data Analyst",106260,"USD",106260,"US",0,"US","M","FT"
"309",308,2022,"3","Data Analyst",126500,"USD",126500,"US",0,"US","M","FT"
"310",309,2022,"2","Data Engineer",242000,"USD",242000,"US",100,"US","M","FT"
"311",310,2022,"2","Data Engineer",200000,"USD",200000,"US",100,"US","M","FT"
"312",311,2022,"3","Data Scientist",50000,"GBP",65438,"GB",0,"GB","M","FT"
"313",312,2022,"3","Data Scientist",30000,"GBP",39263,"GB",0,"GB","M","FT"
"314",313,2022,"3","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M","FT"
"315",314,2022,"3","Data Engineer",40000,"GBP",52351,"GB",0,"GB","M","FT"
"316",315,2022,"4","Data Scientist",165220,"USD",165220,"US",100,"US","M","FT"
"317",316,2022,"1","Data Engineer",35000,"GBP",45807,"GB",100,"GB","M","FT"
"318",317,2022,"4","Data Scientist",120160,"USD",120160,"US",100,"US","M","FT"
"319",318,2022,"4","Data Analyst",90320,"USD",90320,"US",100,"US","M","FT"
"320",319,2022,"4","Data Engineer",181940,"USD",181940,"US",0,"US","M","FT"
"321",320,2022,"4","Data Engineer",132320,"USD",132320,"US",0,"US","M","FT"
"322",321,2022,"4","Data Engineer",220110,"USD",220110,"US",0,"US","M","FT"
"323",322,2022,"4","Data Engineer",160080,"USD",160080,"US",0,"US","M","FT"
"324",323,2022,"4","Data Scientist",180000,"USD",180000,"US",0,"US","L","FT"
"325",324,2022,"4","Data Scientist",120000,"USD",120000,"US",0,"US","L","FT"
"326",325,2022,"4","Data Analyst",124190,"USD",124190,"US",100,"US","M","FT"
"327",326,2022,"2","Data Analyst",130000,"USD",130000,"US",100,"US","M","FT"
"328",327,2022,"2","Data Analyst",110000,"USD",110000,"US",100,"US","M","FT"
"329",328,2022,"4","Data Analyst",170000,"USD",170000,"US",100,"US","M","FT"
"330",329,2022,"3","Data Analyst",115500,"USD",115500,"US",100,"US","M","FT"
"331",330,2022,"4","Data Analyst",112900,"USD",112900,"US",100,"US","M","FT"
"332",331,2022,"4","Data Analyst",90320,"USD",90320,"US",100,"US","M","FT"
"333",332,2022,"4","Data Analyst",112900,"USD",112900,"US",100,"US","M","FT"
"334",333,2022,"4","Data Analyst",90320,"USD",90320,"US",100,"US","M","FT"
"335",334,2022,"4","Data Engineer",165400,"USD",165400,"US",100,"US","M","FT"
"336",335,2022,"4","Data Engineer",132320,"USD",132320,"US",100,"US","M","FT"
"337",336,2022,"3","Data Analyst",167000,"USD",167000,"US",100,"US","M","FT"
"338",337,2022,"4","Data Engineer",243900,"USD",243900,"US",100,"US","M","FT"
"339",338,2022,"4","Data Analyst",136600,"USD",136600,"US",100,"US","M","FT"
"340",339,2022,"4","Data Analyst",109280,"USD",109280,"US",100,"US","M","FT"
"341",340,2022,"4","Data Engineer",128875,"USD",128875,"US",100,"US","M","FT"
"342",341,2022,"4","Data Engineer",93700,"USD",93700,"US",100,"US","M","FT"
"343",342,2022,"2","Head of Data Science",224000,"USD",224000,"US",100,"US","M","FT"
"344",343,2022,"2","Head of Data Science",167875,"USD",167875,"US",100,"US","M","FT"
"345",344,2022,"2","Analytics Engineer",175000,"USD",175000,"US",100,"US","M","FT"
"346",345,2022,"4","Data Engineer",156600,"USD",156600,"US",100,"US","M","FT"
"347",346,2022,"4","Data Engineer",108800,"USD",108800,"US",0,"US","M","FT"
"348",347,2022,"4","Data Scientist",95550,"USD",95550,"US",0,"US","M","FT"
"349",348,2022,"4","Data Engineer",113000,"USD",113000,"US",0,"US","L","FT"
"350",349,2022,"4","Data Analyst",135000,"USD",135000,"US",100,"US","M","FT"
"351",350,2022,"4","Data Science Manager",161342,"USD",161342,"US",100,"US","M","FT"
"352",351,2022,"4","Data Science Manager",137141,"USD",137141,"US",100,"US","M","FT"
"353",352,2022,"4","Data Scientist",167000,"USD",167000,"US",100,"US","M","FT"
"354",353,2022,"4","Data Scientist",123000,"USD",123000,"US",100,"US","M","FT"
"355",354,2022,"4","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M","FT"
"356",355,2022,"4","Data Engineer",50000,"GBP",65438,"GB",0,"GB","M","FT"
"357",356,2022,"4","Data Scientist",150000,"USD",150000,"US",0,"US","M","FT"
"358",357,2022,"4","Data Scientist",211500,"USD",211500,"US",100,"US","M","FT"
"359",358,2022,"4","Data Architect",192400,"USD",192400,"CA",100,"CA","M","FT"
"360",359,2022,"4","Data Architect",90700,"USD",90700,"CA",100,"CA","M","FT"
"361",360,2022,"4","Data Analyst",130000,"USD",130000,"CA",100,"CA","M","FT"
"362",361,2022,"4","Data Analyst",61300,"USD",61300,"CA",100,"CA","M","FT"
"363",362,2022,"4","Data Analyst",130000,"USD",130000,"CA",100,"CA","M","FT"
"364",363,2022,"4","Data Analyst",61300,"USD",61300,"CA",100,"CA","M","FT"
"365",364,2022,"4","Data Engineer",160000,"USD",160000,"US",0,"US","L","FT"
"366",365,2022,"4","Data Scientist",138600,"USD",138600,"US",100,"US","M","FT"
"367",366,2022,"4","Data Engineer",136000,"USD",136000,"US",0,"US","M","FT"
"368",367,2022,"3","Data Analyst",58000,"USD",58000,"US",0,"US","S","FT"
"369",368,2022,"2","Analytics Engineer",135000,"USD",135000,"US",100,"US","M","FT"
"370",369,2022,"4","Data Scientist",170000,"USD",170000,"US",100,"US","M","FT"
"371",370,2022,"4","Data Scientist",123000,"USD",123000,"US",100,"US","M","FT"
"372",371,2022,"4","Machine Learning Engineer",189650,"USD",189650,"US",0,"US","M","FT"
"373",372,2022,"4","Machine Learning Engineer",164996,"USD",164996,"US",0,"US","M","FT"
"374",373,2022,"3","ETL Developer",50000,"EUR",54957,"GR",0,"GR","M","FT"
"375",374,2022,"3","ETL Developer",50000,"EUR",54957,"GR",0,"GR","M","FT"
"376",375,2022,"2","Lead Data Engineer",150000,"CAD",118187,"CA",100,"CA","S","FT"
"377",376,2022,"4","Data Analyst",132000,"USD",132000,"US",0,"US","M","FT"
"378",377,2022,"4","Data Engineer",165400,"USD",165400,"US",100,"US","M","FT"
"379",378,2022,"4","Data Architect",208775,"USD",208775,"US",100,"US","M","FT"
"380",379,2022,"4","Data Architect",147800,"USD",147800,"US",100,"US","M","FT"
"381",380,2022,"4","Data Engineer",136994,"USD",136994,"US",100,"US","M","FT"
"382",381,2022,"4","Data Engineer",101570,"USD",101570,"US",100,"US","M","FT"
"383",382,2022,"4","Data Analyst",128875,"USD",128875,"US",100,"US","M","FT"
"384",383,2022,"4","Data Analyst",93700,"USD",93700,"US",100,"US","M","FT"
"385",384,2022,"2","Head of Machine Learning",6000000,"INR",79039,"IN",50,"IN","L","FT"
"386",385,2022,"4","Data Engineer",132320,"USD",132320,"US",100,"US","M","FT"
"387",386,2022,"1","Machine Learning Engineer",28500,"GBP",37300,"GB",100,"GB","L","FT"
"388",387,2022,"4","Data Analyst",164000,"USD",164000,"US",0,"US","M","FT"
"389",388,2022,"4","Data Engineer",155000,"USD",155000,"US",100,"US","M","FT"
"390",389,2022,"3","Machine Learning Engineer",95000,"GBP",124333,"GB",0,"GB","M","FT"
"391",390,2022,"3","Machine Learning Engineer",75000,"GBP",98158,"GB",0,"GB","M","FT"
"392",391,2022,"3","AI Scientist",120000,"USD",120000,"US",0,"US","M","FT"
"393",392,2022,"4","Data Analyst",112900,"USD",112900,"US",100,"US","M","FT"
"394",393,2022,"4","Data Analyst",90320,"USD",90320,"US",100,"US","M","FT"
"395",394,2022,"4","Data Analytics Manager",145000,"USD",145000,"US",100,"US","M","FT"
"396",395,2022,"4","Data Analytics Manager",105400,"USD",105400,"US",100,"US","M","FT"
"397",396,2022,"3","Machine Learning Engineer",80000,"EUR",87932,"FR",100,"DE","M","FT"
"398",397,2022,"3","Data Engineer",90000,"GBP",117789,"GB",0,"GB","M","FT"
"399",398,2022,"4","Data Scientist",215300,"USD",215300,"US",100,"US","L","FT"
"400",399,2022,"4","Data Scientist",158200,"USD",158200,"US",100,"US","L","FT"
"401",400,2022,"4","Data Engineer",209100,"USD",209100,"US",100,"US","L","FT"
"402",401,2022,"4","Data Engineer",154600,"USD",154600,"US",100,"US","L","FT"
"403",402,2022,"4","Data Analyst",115934,"USD",115934,"US",0,"US","M","FT"
